GPA,test_scores,age,gender,socioeconomic_status,extracurriculars,hours_studied_per_week,part_time_job,enrolled,graduated
3.7371982563789206,532,17,Male,Middle,Many,26,1,0,0
2.447191677038905,1371,24,Male,High,None,5,0,0,1
3.9264450788812226,912,18,Male,Low,None,31,0,1,1
2.0243089493796327,712,20,Male,Middle,Few,25,1,1,1
3.939757653415278,975,18,Male,Low,Few,31,1,0,1
2.0863198239011522,1285,17,Male,Middle,None,20,0,0,1
3.782286227396142,1544,23,Female,High,None,17,0,0,1
3.0554022181726,1530,18,Male,High,Few,2,0,1,1
3.985929592238601,1086,17,Male,Middle,None,25,1,0,0
2.1475931294707977,564,24,Male,Middle,Few,13,0,1,0
3.1077085688026416,704,22,Male,Middle,None,39,0,1,0
3.938605071238198,555,19,Female,High,Few,28,1,1,1
3.0461956883402976,1019,24,Female,Low,Many,6,1,1,1
3.258797276270525,1356,20,Female,High,Few,3,0,0,1
3.3914973779692343,733,17,Female,Middle,Few,35,1,1,1
2.9090821295355465,1368,18,Female,Middle,Many,18,1,1,1
3.255116160168127,910,20,Female,High,None,11,0,1,1
3.1686286238462005,1443,19,Female,Middle,Many,20,0,1,1
3.802316020981978,681,22,Female,High,Few,5,0,1,0
2.090892760682916,1196,23,Female,Middle,None,19,0,0,1
2.5619263791844604,1424,20,Female,Low,Many,22,1,1,0
3.9008229681531175,518,23,Female,Low,None,19,0,0,1
3.7805275677818324,1458,17,Female,Middle,None,16,1,1,0
2.911313505571426,597,19,Female,High,Many,24,0,0,1
3.2402651956030732,884,18,Female,Low,None,4,0,1,1
2.554762365962265,1482,19,Female,High,Many,15,1,1,0
2.3762423194475226,1236,19,Female,Middle,Few,25,0,0,0
2.9273968098799643,1584,21,Male,High,None,35,0,1,1
2.7067044560521056,1408,19,Female,Low,Few,14,0,0,1
3.167312223701744,1090,19,Male,High,Few,19,0,0,1
2.1554692739299695,1435,24,Female,High,None,38,1,1,1
3.948789615332333,889,20,Female,Middle,Many,36,0,1,0
3.9724214889592058,675,18,Male,Middle,None,7,1,1,1
3.3963234280394903,1092,24,Female,Middle,Few,30,1,0,1
3.072192732688241,641,24,Male,Low,Few,19,0,1,1
2.6190552325726557,525,20,Male,Low,Many,25,0,1,0
3.6275900394138976,616,20,Male,Middle,None,16,0,1,1
3.3694623451077588,1462,17,Female,Middle,Few,8,1,1,1
2.3252338786897826,894,20,Female,Low,Few,18,0,1,1
3.821854368987685,826,21,Female,Low,Few,28,1,1,1
3.645074485846338,1318,21,Male,Low,Many,16,0,1,1
3.899599826583848,550,24,Male,Low,Few,19,1,1,1
3.45143901677672,783,23,Female,Middle,Few,17,0,1,0
3.2268303918715797,707,17,Female,Low,None,13,1,0,1
2.8364860725812377,1145,23,Female,Middle,None,7,0,1,1
3.8654569667080265,1291,23,Female,High,Few,27,0,1,0
3.732127779000817,774,24,Female,High,Few,10,0,0,0
2.090437340212379,1431,22,Male,Low,None,34,0,0,1
2.0527339489945042,528,24,Male,High,Many,36,1,1,0
2.752926733756099,1414,18,Male,High,Many,25,0,0,1
3.621106661563666,1068,18,Female,High,Many,6,0,1,1
3.974552258629889,916,20,Male,Low,Many,24,1,1,0
2.3008337822070564,485,20,Male,Low,Many,18,0,1,0
3.1882614307042703,1598,22,Male,High,Many,23,1,0,1
2.7617817132620432,710,20,Male,Middle,Many,6,1,1,1
3.9398287956292064,1542,18,Male,High,Many,29,0,1,0
3.6842378462714174,826,23,Female,Low,None,25,1,1,1
3.6766574094222757,513,24,Male,Low,Many,17,0,1,1
2.9373863195899403,1568,19,Female,Low,Many,24,0,1,1
2.8296390046753306,702,21,Female,High,Many,11,1,1,1
2.5468141438614125,1143,19,Female,Middle,Few,26,1,1,1
2.1127509933018542,987,19,Female,Low,None,34,0,1,1
3.7294447525101067,1386,18,Female,Low,None,28,1,1,0
3.6258020182601554,744,19,Male,High,None,3,0,0,1
3.999435346572261,1213,24,Male,Middle,Many,11,0,1,1
3.9932736741478108,1200,22,Female,High,Many,38,1,1,0
3.110863411205255,1424,17,Female,Low,Few,14,0,1,1
3.537974830361021,1570,20,Female,Middle,None,26,0,1,1
3.8895314597648563,1476,17,Male,Middle,Many,21,1,0,1
3.6992947813548227,1492,23,Female,Low,None,39,1,0,1
2.494696203486395,760,24,Male,Middle,Few,30,0,0,0
2.9010882706201873,1409,24,Female,Middle,Few,8,1,0,1
2.25831883030299,1103,21,Male,High,Few,20,1,1,1
3.9081020545174447,974,24,Female,Low,None,32,1,0,0
3.21234926890176,1584,20,Male,Low,Many,22,1,0,1
2.4572856110069257,1512,24,Female,Low,Many,7,0,1,1
3.3434013688117137,1087,19,Male,Low,Few,9,0,1,0
3.2362564809157917,1180,21,Male,Low,Many,1,0,1,1
2.7163254360656808,984,20,Male,Middle,Few,29,1,1,0
2.227115184399258,988,22,Male,High,None,8,1,1,0
3.3431463911855994,1582,22,Male,Low,Few,4,1,0,0
3.0406154018075866,888,22,Male,High,None,35,1,1,0
3.5446367834712786,1370,22,Male,High,Few,3,0,0,1
3.0403270022239868,1525,19,Female,Middle,Many,7,0,1,0
3.7043630006370805,893,24,Female,Low,Many,27,0,1,1
3.1038136775489713,418,17,Female,Middle,Few,1,0,1,0
3.1218759430707728,796,20,Female,Low,Many,27,0,1,1
3.7533072053166903,1400,19,Female,Middle,Many,16,0,1,1
2.806965732424794,1250,22,Male,High,Many,38,1,0,1
2.2680304569012817,1221,23,Male,Low,None,7,1,1,0
2.057565352626678,854,24,Male,High,Many,23,1,1,1
3.5102745113472382,1124,17,Male,High,None,11,1,1,0
3.2406191027069293,1488,23,Male,Middle,Few,33,0,0,1
3.408159536198447,1499,21,Female,Low,Many,36,1,1,1
2.4259283230178212,1110,23,Female,High,Many,37,1,1,1
2.2727429511735395,542,21,Female,Middle,Many,17,1,1,1
2.029089331335764,1316,21,Female,Low,Few,35,0,1,0
2.701175117613194,1227,22,Male,Low,None,5,0,1,1
3.179835373709266,1004,21,Male,High,None,32,0,1,1
2.7844880901994644,704,18,Male,Low,Many,3,1,1,1
2.874949844047458,1135,20,Female,High,Few,35,1,1,1
3.808317388987497,690,20,Male,Low,Few,14,1,1,0
2.696510934046601,501,22,Female,Middle,Few,31,0,1,0
3.027978978319622,1266,18,Male,High,Few,31,1,0,1
3.567306025482286,1367,23,Male,High,Few,17,1,0,1
2.7930855646425403,1373,19,Female,Low,None,24,0,1,1
3.2441734004557468,1241,23,Male,Low,None,23,0,0,1
3.72472741749349,1361,24,Male,High,None,18,1,1,0
3.8990412473152842,1341,19,Female,Low,Many,14,0,1,1
2.294146961858076,1426,21,Male,Middle,Few,15,1,1,1
3.853175250322989,484,17,Female,Low,Many,15,1,1,1
2.9842325861590764,727,19,Male,Middle,Few,6,1,1,1
2.5164887765979165,1215,17,Male,Middle,None,27,1,0,0
2.9182715124765224,853,20,Male,Middle,Many,15,1,1,0
3.960065150570954,1028,17,Male,Middle,None,36,1,1,1
2.9852361879857394,1577,20,Male,Middle,Few,8,0,1,0
2.657503220575016,1064,18,Male,Low,Few,15,0,1,0
3.2668017086334515,411,18,Male,Middle,Few,3,0,1,1
2.4802912375563864,1556,22,Male,Low,None,13,1,0,0
2.1517266562173276,703,22,Female,Middle,Few,34,0,1,1
2.2577594438212985,1374,21,Female,High,None,24,0,1,1
2.2560916779155447,1182,19,Male,Middle,Many,32,0,0,1
2.303805387024589,442,21,Male,High,Few,32,1,1,1
2.2776543452988203,1343,20,Female,Middle,Few,30,1,1,1
3.281749489606429,742,21,Male,Middle,Few,13,1,1,1
2.3637601687982897,897,17,Male,Middle,Many,1,0,0,1
2.6913345666477264,763,20,Female,High,Few,34,1,0,0
3.7935768198120234,1290,22,Male,High,None,15,1,1,1
2.9479232805257447,826,18,Male,Middle,None,14,1,0,1
3.3351154770420544,1404,22,Female,Low,Few,29,1,1,1
2.3446397424032597,420,19,Male,Middle,Few,34,0,1,0
2.3845780376173416,806,20,Male,High,Many,18,1,1,1
2.0817372325329577,1018,20,Female,Middle,Many,7,0,1,0
2.3378701261443293,1414,17,Male,High,Many,29,0,1,1
2.5571806780639172,735,19,Female,High,Few,31,1,0,1
2.3540209685534936,1540,18,Male,High,Many,25,0,1,0
2.177405067514111,1547,23,Male,Middle,Many,38,0,1,1
2.2412717422012016,798,20,Female,High,None,14,1,1,0
2.9215575360654515,1192,20,Female,High,Many,8,0,1,1
2.412667436811585,1114,17,Male,Middle,None,27,1,1,0
2.728539722096151,450,21,Female,High,None,2,1,1,1
3.006834541709714,723,24,Female,Middle,Many,17,1,0,0
3.3807896572587306,1188,18,Male,High,None,37,1,0,0
2.078624279682198,540,22,Male,Low,Few,14,1,1,1
3.5988207978180853,869,19,Male,Low,Few,25,1,1,0
3.2558007789818157,1186,20,Female,High,Many,30,1,1,1
2.163518063897744,1363,20,Female,Low,Few,29,1,1,0
3.7471572482135542,1407,22,Female,Middle,None,20,1,1,1
3.8417448010636264,772,18,Female,Low,Few,21,1,1,1
2.1221559197097273,893,24,Male,High,Many,22,0,1,1
2.5537552962944075,1150,21,Female,High,Many,35,0,0,1
3.6124025595861227,1579,20,Male,Middle,None,37,1,1,1
3.4965193807673165,690,24,Female,High,Many,16,0,1,0
2.3690420387127546,1567,18,Male,Middle,Few,17,0,0,0
2.4186986466734206,505,22,Male,Low,Many,16,1,1,1
2.740944205582764,1069,17,Male,Low,None,2,0,1,1
2.9690459703820427,401,21,Female,Middle,Many,4,0,0,1
3.236509543060592,988,19,Male,Middle,Few,21,1,1,0
2.7378272791395446,1043,20,Male,High,None,39,1,1,0
2.925069432266296,489,18,Female,Low,Few,34,0,0,0
3.494941876267513,749,17,Male,Middle,None,30,1,1,1
2.073366405781196,1531,19,Female,Low,Many,6,1,0,1
2.5048738886880413,1462,23,Female,Middle,None,17,0,1,0
3.426699171769105,1308,18,Male,Low,None,39,0,0,1
3.7904136753743987,558,18,Male,High,Many,25,1,1,1
3.023354884231332,1358,19,Female,Low,Few,5,1,1,1
3.0642269705306315,711,17,Male,Low,Many,5,1,0,0
2.214344022679552,844,23,Female,Low,None,20,1,1,1
2.8948247336469093,697,24,Female,Low,Many,16,1,1,1
3.065234532910046,1351,24,Female,Low,None,37,0,1,1
2.4849410072694593,435,22,Male,High,Many,9,1,1,1
2.5384864618987617,1507,17,Female,Middle,Many,5,0,1,0
2.7545683262092453,1595,21,Male,Low,Few,2,1,0,0
2.0401423955554527,958,20,Male,High,None,9,1,0,1
2.6441583311663566,1290,19,Male,Low,Few,36,0,1,0
2.422896013993089,540,22,Male,Low,None,22,1,1,1
2.654994704355829,1286,23,Female,Middle,Many,22,0,1,1
2.2395242636385024,1541,19,Male,Low,None,22,0,1,1
3.78105456147979,1125,19,Female,High,Few,34,1,1,0
3.1871849071080973,1449,17,Female,High,Few,29,0,1,0
3.358204638288979,920,20,Male,Middle,Few,38,1,1,1
3.578342477214677,409,21,Female,Low,None,33,0,0,0
2.9968843978581146,1383,24,Female,High,Few,18,1,1,1
2.1738405761748476,777,18,Male,Low,Few,7,1,1,1
3.074213083637096,1081,18,Female,Low,Few,1,1,1,1
3.173682236041758,983,19,Female,Low,Many,33,0,0,1
3.49087894836866,551,24,Female,Middle,Many,1,1,1,0
2.863319092459359,1119,24,Female,Low,None,24,0,1,0
2.2551606055911275,1472,20,Male,High,None,4,0,0,1
2.5675518115974487,1577,23,Female,Low,Few,4,0,1,1
2.72616459279727,1258,23,Female,High,Many,18,0,1,1
3.2918344826632024,449,22,Female,Low,Few,27,1,1,1
3.1415566093378238,1063,17,Female,High,Few,32,0,1,1
2.7121934517956925,930,20,Male,High,Many,33,1,1,0
3.9730304975859596,1483,20,Female,Low,Many,28,1,0,0
3.211549638713774,1590,17,Male,Low,Many,36,0,0,1
2.474453583471989,1256,24,Female,High,None,6,1,1,0
2.2035649452408075,545,23,Male,Middle,None,16,0,1,1
2.305718278368664,1314,23,Male,Low,Few,34,0,0,1
2.491915456769016,1392,24,Male,Middle,None,23,0,1,1
2.321362746519111,641,23,Male,Low,Many,24,1,1,1
2.3731340481026115,980,19,Male,Low,Many,13,1,1,0
2.570190337387694,1086,20,Female,Low,None,18,0,0,0
2.3467471905895096,882,18,Female,Low,Few,13,0,1,1
3.7935308492528503,1531,17,Female,Middle,Few,37,1,0,1
2.1604674913232844,1072,23,Male,Low,None,39,0,1,1
3.0490227791405093,1030,22,Female,High,Few,17,1,1,1
2.8207936539793232,1060,23,Male,High,Few,15,1,1,0
3.964757233817213,1061,23,Male,Middle,Few,18,0,0,1
2.2240778043361047,1204,21,Female,Low,Many,23,1,0,1
2.7957111980914835,818,19,Female,High,Many,30,0,1,0
3.9389408665507375,1387,17,Male,Middle,None,34,1,1,1
3.7310142517879603,1583,21,Male,Low,Many,4,1,1,1
3.6341441418985596,1049,21,Female,High,Few,3,0,1,1
2.5158056540898794,1368,22,Female,High,Many,7,0,1,0
2.341775174780132,989,20,Female,Middle,None,18,1,1,1
3.337286439848862,1500,22,Female,Low,Many,7,1,0,0
3.858751978255172,908,20,Male,Low,Few,6,0,0,0
3.11352578602786,840,20,Female,High,Few,22,1,0,1
3.1432253789397997,1320,17,Female,High,None,1,0,1,1
2.5599581873205683,1169,23,Female,High,Many,4,0,1,1
3.538985866383874,662,17,Male,Low,Many,29,1,1,0
2.3740874971150467,1036,19,Male,Middle,Many,21,0,0,0
2.647358472808487,1590,20,Male,Middle,Few,26,1,0,1
2.850872877232834,858,21,Male,Low,None,14,0,0,0
3.01522075736891,1398,23,Female,Middle,Many,9,1,1,0
2.4848194648301605,1099,18,Male,High,Few,12,0,1,0
2.229673649478407,701,19,Female,Middle,Few,6,1,1,1
3.221240084883265,1525,17,Female,Middle,Few,20,1,0,0
2.5772611064805115,953,22,Female,Middle,Many,24,0,0,1
3.1624764428452243,687,19,Female,High,Many,27,1,0,0
2.308725430548405,1590,19,Male,Low,Many,38,0,0,0
2.9622802037096347,1020,23,Male,High,Many,8,0,1,1
3.0651788651031717,1405,19,Male,Low,Many,1,1,0,0
2.103647073644854,435,19,Female,Low,Many,24,0,1,1
2.6732085563878414,1143,18,Female,Low,Many,7,1,1,0
2.2688293538779485,752,24,Female,Middle,Many,19,1,1,1
2.1267499409455355,472,22,Female,Middle,Many,22,1,1,0
3.9799204647798905,1047,22,Female,Low,Few,35,0,1,0
2.644707689949446,1493,22,Male,Low,Many,30,0,0,1
3.6197488917092695,824,20,Female,Middle,None,29,0,1,1
2.5092813095275277,1398,21,Male,High,Few,22,1,1,0
3.3630054444478583,1107,24,Female,Low,Many,11,1,0,1
3.520455719779373,960,22,Female,High,None,20,1,1,1
3.1912774812156885,1227,19,Male,Middle,Many,29,0,1,1
2.9431523771003167,1355,19,Male,Low,None,34,0,1,1
2.823681828294537,916,22,Female,High,None,1,0,0,0
2.6977365330859904,827,23,Female,High,None,31,0,0,1
3.8590582884956515,559,22,Female,High,None,30,0,1,0
3.6612388155754583,548,19,Female,Middle,Few,18,0,0,0
3.930053821333025,1175,20,Male,Middle,Few,17,0,1,1
2.2485944469710892,466,17,Female,High,None,38,0,1,1
3.4617349504072887,1413,17,Male,High,Many,14,0,0,1
3.8766809136420757,780,24,Female,Middle,None,23,0,1,1
2.3624661323313205,457,24,Male,High,Few,25,0,1,1
2.132992534733555,741,22,Male,High,Many,15,0,0,0
3.482241298580118,1553,18,Female,Middle,Few,22,1,1,1
3.148946226359824,1126,22,Male,High,Few,3,0,1,0
3.683657553516544,1595,23,Female,High,Many,19,0,1,1
2.279544753252579,1169,22,Male,High,None,34,0,1,1
3.5905346237197806,1013,24,Female,Middle,None,35,0,1,0
2.403254640095489,753,17,Male,High,None,1,0,1,1
2.327311885731409,515,19,Female,Middle,None,21,0,1,0
2.328531595861986,1061,22,Female,Middle,Many,29,1,1,0
3.629149440462764,852,19,Male,Low,Many,6,0,1,1
3.3303944413924,686,19,Male,Low,Many,37,0,1,0
3.0461308495382386,1416,18,Male,High,Few,1,1,0,1
2.7176609682470048,710,19,Male,Middle,Many,1,0,1,1
3.7544010816262166,607,17,Female,Low,None,27,0,1,1
2.7848902148452708,1017,20,Male,High,Few,21,1,0,1
3.633198878943154,845,20,Female,Low,None,16,1,1,1
2.8782698171404366,1069,21,Male,Low,None,26,0,0,1
2.753888858849815,1032,23,Female,Middle,Many,16,0,0,1
2.9253595713392126,454,22,Female,Middle,Many,28,0,1,1
2.602755748328284,1311,23,Female,Low,None,1,0,1,1
3.4952187603525022,1435,17,Female,Low,None,36,1,0,0
3.0054407801849585,1056,19,Male,Middle,Few,10,0,1,0
2.4644253902936346,1379,20,Male,High,Many,17,0,1,1
3.799149146549137,914,23,Female,Middle,Few,23,1,0,1
2.767782442746423,636,17,Male,Low,Few,7,1,1,1
3.087105722227977,747,20,Male,High,Few,7,0,1,1
3.8129442219290937,1026,19,Female,Low,None,15,1,1,1
3.248475991827984,1527,23,Male,High,Few,34,0,1,1
2.2337960814167284,1029,20,Male,Low,Few,4,1,1,1
3.87966424722695,763,22,Male,High,None,14,0,0,1
3.2554161061428357,720,24,Female,High,Many,14,0,0,0
2.6698112293141723,685,22,Male,Low,Many,16,0,1,1
2.2785441453267747,548,21,Female,High,Few,7,0,1,1
3.5880503785405917,1507,21,Male,Middle,None,32,0,0,0
3.240145511857027,805,20,Male,Low,Many,19,1,1,1
3.0669221839526433,1377,24,Male,Middle,Few,2,1,1,0
3.7877851661019153,855,17,Female,Low,Few,10,0,0,1
3.5771944224490615,1199,22,Female,High,None,17,0,0,1
2.3033497594655024,1584,17,Male,High,Few,37,0,1,1
2.6234441355910967,1412,24,Female,High,Many,12,1,1,1
2.4969782796289315,1183,17,Male,Low,None,6,1,0,1
3.487892585145354,859,24,Female,Middle,Many,22,1,1,1
2.067064869471559,1137,20,Female,Middle,Many,32,1,1,0
3.139779369742633,908,17,Male,Low,Many,20,0,1,1
3.524917371481381,880,22,Male,Low,Few,1,0,0,0
3.7535312735234987,513,19,Male,Middle,Few,6,1,1,0
2.6841634974318147,1148,21,Male,Middle,Many,19,1,1,0
3.6425146093440257,760,19,Female,Middle,Many,18,0,1,1
2.2212634739104145,740,17,Female,Middle,None,6,0,1,1
3.692904583469036,1169,19,Female,Low,None,33,1,1,1
2.254977324663965,1160,22,Male,Low,Few,23,0,1,0
2.7945745811207345,1368,22,Male,High,Few,23,0,1,0
3.5945907315591072,848,17,Female,Middle,None,26,1,0,1
2.2998348546975476,1234,20,Male,High,Many,13,0,0,1
2.4585027904652828,710,19,Female,Low,Few,7,0,1,1
3.4445051367861326,661,20,Female,Low,Many,15,1,0,0
3.4400730730921487,805,20,Female,High,None,27,1,0,0
3.2822952657705944,542,24,Female,Middle,Few,26,1,1,1
3.3878968889342,741,18,Female,Middle,Few,33,0,0,1
3.0854488866951923,1524,17,Male,Middle,None,15,0,0,0
2.5035981178139055,643,21,Male,Middle,Few,36,1,0,0
2.691391987007839,889,22,Male,High,None,27,1,1,1
2.3631954336028516,411,22,Female,High,Few,5,0,1,1
3.8169011226672565,960,17,Female,Low,None,2,1,1,1
3.166783589532241,441,24,Female,Middle,Few,33,0,1,0
2.80170283352728,1077,23,Female,Middle,Many,16,0,1,0
2.924011607288265,993,23,Male,Middle,Many,23,0,1,1
3.8945666792236304,1581,23,Male,High,Many,38,0,1,0
2.3067028062321606,533,24,Female,Middle,Few,16,0,1,1
3.1724596640335943,1490,21,Female,High,Few,14,1,1,1
3.011777357768932,1430,22,Female,Middle,Many,29,1,0,0
3.222908470869296,1347,17,Male,Middle,Many,26,1,0,1
2.036220367641681,472,24,Male,Low,None,35,0,0,1
3.744247817888303,798,22,Male,Middle,None,15,0,1,1
3.864236564967225,977,20,Female,Middle,None,3,0,1,1
3.130266367178418,1258,19,Female,Low,Many,23,0,1,0
3.3933016477537845,529,19,Male,High,Many,29,1,0,1
3.8449987623545914,1330,24,Female,High,Many,34,1,1,1
3.414477268626797,665,22,Male,Middle,None,33,1,1,1
2.305078085828523,1192,18,Female,High,Few,23,0,1,0
3.1525767203336263,652,21,Male,Middle,Many,7,0,1,1
3.213430092765712,1221,23,Female,Low,Few,3,0,1,1
2.848261342604772,563,21,Male,Low,Few,32,0,1,1
3.472888471249446,494,21,Male,Middle,Few,31,1,1,1
3.8687340295380297,1232,24,Male,Low,None,18,1,1,1
3.8511370258135527,1533,20,Male,Low,Few,7,0,0,1
2.901678742808264,735,21,Male,Middle,Many,1,1,0,1
2.2264760916815103,1221,19,Male,Middle,None,14,1,1,0
3.969682397924669,637,20,Female,Low,Many,32,0,0,1
3.677796172891868,780,17,Female,High,Many,6,1,1,0
2.249325362406534,1298,21,Female,High,None,39,0,0,1
3.8416837652347446,882,21,Male,Middle,Many,10,0,1,0
3.7397927241242566,1301,17,Male,Middle,Many,7,1,1,1
3.037676114252144,1448,21,Female,High,None,26,1,1,0
3.1825508714898585,1540,17,Male,Low,Many,34,0,1,1
2.7980054077402605,881,20,Male,High,Few,30,0,1,1
2.1095232776440627,1316,19,Male,High,Many,36,1,1,0
2.670394483291802,1393,17,Male,High,Few,21,1,0,1
3.605706897196023,1363,18,Male,High,Many,17,1,1,1
2.0092640460092057,936,24,Female,Middle,None,33,0,0,1
2.6669983433822884,1502,24,Female,Middle,None,10,1,1,1
2.796337387181887,1596,17,Female,Low,Many,12,0,1,0
3.0747912058758455,1435,24,Female,Low,None,16,1,1,1
3.839711232825521,527,21,Female,Low,Many,32,0,1,0
2.6926919887319225,491,23,Male,Low,None,15,1,1,1
2.6939064037924556,942,23,Male,High,Few,27,0,1,1
3.4750024962194965,1245,24,Male,Middle,Many,28,0,1,0
2.904435881779614,1388,20,Male,Middle,Few,17,0,1,1
2.449209645879964,846,22,Female,Low,Few,2,0,1,0
2.904879032265387,789,20,Female,Low,Many,36,1,1,1
2.2817140407595997,1071,22,Female,High,Few,7,1,1,0
2.3527739730124466,442,23,Male,High,Many,13,1,1,1
2.9967355454789595,653,23,Female,Low,Few,15,0,1,0
2.837850899009096,1553,17,Male,Middle,Many,25,1,1,1
3.8296918021362,1483,19,Female,Middle,Many,23,1,1,1
2.7247877982332662,1062,18,Female,Middle,None,22,0,0,0
3.161176700556087,866,20,Male,Low,Many,26,0,1,1
3.2645285758390608,686,21,Male,Middle,Many,33,1,1,1
2.026188913176667,1410,22,Female,High,Few,11,1,1,1
3.327074744033421,1177,24,Female,High,Many,10,1,1,1
2.3560719337395026,744,21,Male,Low,None,25,0,1,1
3.92214063493891,1041,19,Female,High,Few,37,1,0,0
2.297325455506226,781,22,Female,Low,Few,38,0,1,0
2.8292482474540472,1089,20,Male,Middle,None,24,1,1,1
2.1706993361572877,1479,17,Female,Middle,Few,33,1,0,1
3.9937485036918945,856,21,Male,Middle,Few,17,0,0,0
3.004390020662485,1382,19,Female,High,Few,24,1,1,0
3.190770034640088,482,20,Male,Low,Few,37,0,1,1
2.134152954776855,1522,23,Female,Middle,None,2,1,1,1
3.4999209407983556,548,23,Male,Low,None,32,0,0,0
2.4198111861911715,1579,20,Female,Middle,Few,24,0,0,1
3.7961085788814275,589,20,Male,High,Few,9,0,1,1
2.4102792809640143,1282,20,Female,High,None,4,0,1,1
2.381375441327333,662,22,Female,Low,None,17,0,1,0
2.07309933569619,1503,20,Female,High,None,17,1,1,1
2.9441338902199985,799,21,Female,High,Few,30,1,0,1
3.129682266525233,1163,19,Female,Low,Few,11,1,1,0
2.1314172788567047,1008,22,Female,Middle,Many,21,0,0,1
3.551055233390021,1184,20,Female,High,None,21,1,1,0
2.9065776694960554,500,18,Female,Low,Few,18,0,1,0
3.0487805386551603,1219,24,Female,High,None,29,1,0,1
2.881525493876456,1219,18,Male,High,Few,24,0,0,1
2.801526121750652,819,19,Male,High,None,10,1,0,0
3.1192806626164358,523,23,Female,High,Few,17,1,1,1
2.310480491861425,821,17,Male,Low,Many,18,1,1,1
2.3638562609905422,1486,17,Female,Low,Many,20,0,0,1
3.7235712420270346,1167,24,Female,Low,None,37,0,1,1
3.8922309242672655,882,23,Male,High,Few,18,0,0,0
2.746618632559506,918,22,Female,High,Few,17,1,1,1
2.5414893462871078,554,22,Female,High,None,9,1,1,1
3.2879990864780315,491,22,Male,Low,Few,14,0,1,1
2.817468342196193,1381,17,Male,High,None,29,1,1,1
2.0507727113206897,854,18,Female,Middle,Few,31,1,1,0
2.3123051947323807,997,17,Male,High,None,4,1,1,0
3.431944457694795,909,21,Male,Middle,Few,18,0,1,1
3.3178478838203027,785,20,Female,High,None,20,0,1,1
2.054191985006967,804,22,Male,Low,Few,9,0,0,1
2.4439443238658987,645,18,Male,High,Many,13,1,0,1
2.462149593176143,1141,19,Female,Middle,Few,15,0,1,0
3.343785487197457,1060,24,Male,Middle,None,27,0,1,1
2.039421075508728,1049,19,Male,High,Many,15,1,1,1
2.208217163969148,1300,20,Female,Middle,Few,28,1,1,0
3.599832170746379,464,18,Female,Middle,Many,37,1,1,1
2.3570893241086672,1436,17,Female,Low,Few,19,0,1,1
3.305492215703749,612,17,Male,High,Many,26,0,1,1
2.476365562093453,641,21,Female,High,None,26,1,1,0
2.1988827855186903,892,21,Female,High,Few,25,0,1,0
2.486344381998908,737,17,Male,Middle,Few,26,0,0,0
3.4445338637113183,572,19,Female,High,None,26,0,1,1
3.7113929362125715,1071,24,Female,High,Many,28,0,1,0
3.660439729133983,563,22,Female,Low,None,18,0,1,1
2.79436705923691,864,19,Female,Low,None,32,1,0,1
3.3361702731412923,1394,24,Male,Low,Many,3,1,0,1
2.409968590831642,896,21,Female,Middle,None,2,1,1,1
2.5862954605220265,1099,20,Female,High,Few,33,0,1,1
3.7926716370422398,794,24,Male,Low,Few,19,0,1,1
2.026003847021472,1102,17,Female,Low,Few,17,0,1,1
2.171017061708936,707,21,Male,Low,None,33,1,1,1
2.4157725102920544,582,21,Male,High,Few,12,0,1,1
2.053064407747639,1028,22,Male,High,Few,3,1,0,1
2.3628708701795946,909,17,Female,High,Few,26,1,1,0
3.1660831219393843,945,22,Male,Middle,Few,35,0,1,1
2.8428491011849957,1023,17,Male,Middle,Few,8,0,0,1
3.7853434221539497,993,22,Male,Low,Few,36,1,1,0
3.634887123476882,1143,24,Female,High,None,7,1,1,0
2.683634703395752,953,19,Female,Low,Few,36,0,1,0
2.518846866862585,420,20,Female,High,Few,16,0,1,1
2.759384816334534,953,20,Female,High,Many,24,1,1,0
3.1805898850296153,796,17,Female,High,None,1,0,0,1
2.5361272816457525,1024,18,Female,Middle,None,25,0,1,0
3.248297815698268,504,23,Female,Middle,None,10,0,1,0
2.818823304382481,591,21,Male,High,None,16,1,1,1
3.1040943617039605,416,21,Male,Low,Few,16,0,1,0
2.8722530582706334,1543,17,Male,High,Few,8,0,0,1
2.588931519083835,792,24,Male,High,Many,29,0,0,0
3.8969066139243136,824,22,Female,Low,Many,39,1,1,1
3.5272115883195214,528,18,Male,High,None,28,1,0,0
2.280226351532905,1553,19,Male,Low,Many,6,1,1,0
3.7369359517958256,971,22,Male,Middle,Many,16,1,1,1
2.9748623964990273,428,22,Male,Middle,None,20,1,1,1
3.789104453788183,1520,17,Female,Low,None,16,0,1,0
3.5997105118946306,1433,17,Female,Middle,Many,7,0,1,1
2.8504270089384667,641,24,Female,Middle,Few,14,1,1,1
2.044938616640235,631,21,Male,Low,Many,26,0,0,0
2.537354718769892,1188,17,Female,Middle,Many,26,0,0,0
3.083268429321734,1114,17,Male,High,Few,14,1,0,1
3.2669564396522945,1158,17,Female,High,Few,7,0,1,1
2.515775370866405,1201,24,Female,Low,None,33,0,0,1
2.2787121481456483,1175,21,Female,Middle,None,26,1,1,1
3.6698604735985985,1125,19,Female,High,Many,20,1,1,1
3.9688043614071042,599,19,Female,High,Few,3,0,1,0
3.0513803646053717,1344,23,Male,Middle,None,4,1,0,0
2.3433585716966068,478,23,Female,Middle,Many,26,1,1,0
